 lc17 ld17                   12.5000e+022.5000e+022.5000e+05 0.0000000
 hj17 mu17                   12.5000e+022.5000e+022.5000e+05 0.0000000
  y17  z17                   12.5000e+022.3590e+022.5000e+05 0.0000000
  d17  e17                   12.5000e+022.5000e+022.5000e+05 0.0000000
 kc17 oy17                   12.5000e+022.5000e+022.5000e+05 0.0000000
 fu17 fv17                   22.5000e+022.1457e+022.5000e+05 0.0000000
 hb17 hc17                   12.4334e+022.5000e+022.5000e+05 0.0000000
  n17  o17                   12.5000e+022.5000e+022.5000e+05 0.0000000
 hj17 hm17                   12.5000e+022.6526e+022.5000e+05 0.0000000
 lc17 lq17                   22.5000e+022.5000e+022.5000e+05 0.0000000
 go17 gz17                   22.5000e+022.5000e+022.5000e+05 0.0000000
 gw17 ha17                   12.5000e+022.5000e+022.5000e+05 0.0000000
 ab17 ok17                   22.5000e+022.5000e+022.5000e+05 0.0000000
 ak17 am17                   22.5000e+022.5000e+022.5000e+05 0.0000000
 ok17 ol17                   12.5000e+022.6857e+022.5000e+05 0.0000000
 iy17 jb17                   12.5000e+022.5796e+022.5000e+05 0.0000000
 gh17 gi17                   12.5000e+022.5000e+022.5000e+05 0.0000000
  l17 pb17                   22.5000e+022.5000e+022.5000e+05 0.0000000
 ia17 mx17                   12.5000e+022.5000e+022.5000e+05 0.0000000
 gz17 ha17                   12.5000e+022.5000e+022.5000e+05 0.0000000
 kw17 la17                   12.5000e+022.5000e+022.5000e+05 0.0000000
 mm17 mn17                   12.5000e+022.5000e+022.5000e+05 0.0000000
 gs17 lt17                   12.3437e+022.3354e+022.7925e+05 0.0000000
  c17 og17                   24.6336e+024.6589e+025.9485e+05 0.0000000
  c17  m17                   25.9198e+022.4065e+022.6275e+05 0.0000000
 az17 ba17                   12.5000e+022.5000e+022.5000e+05 0.0000000
 hr17 kv17                   22.5000e+022.5000e+022.5000e+05 0.0000000
 ao17 as17                   12.5000e+022.5000e+022.5000e+05 0.0000000
 ln17 lq17                   22.5000e+022.5000e+022.5000e+05 0.0000000
 gd17 kt17                   12.5000e+022.5000e+022.5000e+05 0.0000000
 aj17 ak17                   22.5000e+022.5000e+022.5000e+05 0.0000000
 je17 jk17                   12.5000e+022.5000e+022.5000e+05 0.0000000
 mi17 mn17                   12.5000e+022.5000e+022.5000e+05 0.0000000
 mg17 mh17                   12.5000e+022.5000e+022.5000e+05 0.0000000
 nl17 nn17                   12.0769e+025.6662e+023.2184e+05 0.0000000
 ou17 ox17                   22.5000e+022.7086e+022.5000e+05 0.0000000
 nb17 ne17                   22.5000e+022.5000e+022.5000e+05 0.0000000
 eb17 fx17                   14.8285e+025.4774e+023.6318e+05 0.0000000
 fu17 hk17                   22.5000e+022.5000e+022.5000e+05 0.0000000
 ht17 lm17                   15.0361e+024.6524e+025.5028e+05 0.0000000
 ie17 if17                   12.5000e+022.4313e+022.5000e+05 0.0000000
 ly17 pc17                   14.7050e+024.6416e+025.4831e+05 0.0000000
 mt17 oq17                   22.5000e+022.5000e+022.5000e+05 0.0000000
 lw17 ol17                   25.6445e+022.4643e+022.7965e+05 0.0000000
 gl17 go17                   22.5000e+022.5000e+022.5000e+05 0.0000000
 oq17 or17                   12.5000e+022.5000e+022.5000e+05 0.0000000
 hx17 nx17                   22.4805e+025.6333e+022.7458e+05 0.0000000
 ow17 ox17                   12.6219e+022.6701e+022.1869e+05 0.0000000
 as17 ih17                   22.5000e+022.5000e+022.5000e+05 0.0000000
 gv17 gx17                   12.5000e+022.5000e+022.5000e+05 0.0000000
 hs17 hx17                   12.3415e+022.3634e+023.1506e+05 0.0000000
 ib17 ic17                   12.5000e+022.5732e+022.5000e+05 0.0000000
 pa17 pb17                   12.5852e+022.5000e+022.5000e+05 0.0000000
 hm17 hn17                   12.4457e+025.5745e+022.7811e+05 0.0000000
 nv17 ny17                   22.5000e+022.5000e+022.5000e+05 0.0000000
 ig17 jg17                   12.3955e+025.7045e+022.7179e+05 0.0000000
 iz17 jr17                   12.5000e+022.5000e+022.5000e+05 0.0000000
 dt17 fx17                   11.1259e+034.9146e+025.2927e+05 0.0000000
 ho17 kl17                   15.5730e+022.2742e+022.5562e+05 0.0000000
 eb17 mw17                   24.7680e+025.4202e+023.6309e+05 0.0000000
 ir17 is17                   22.5000e+022.5000e+022.5000e+05 0.0000000
 mu17 mv17                   12.5000e+022.5000e+022.5000e+05 0.0000000
  w17 nd17                   12.5000e+022.5000e+022.5000e+05 0.0000000
 et17 jv17                   14.1985e+025.8751e+023.4825e+05 0.0000000
 et17 ka17                   24.7154e+025.7435e+023.0520e+05 0.0000000
 oj17 oy17                   22.5000e+022.5000e+022.5000e+05 0.0000000
 gm17 kv17                   12.5000e+022.5000e+022.5000e+05 0.0000000
 np17 nq17                   22.5000e+022.5000e+022.5000e+05 0.0000000
  i17 ni17                   12.5000e+022.5000e+022.5000e+05 0.0000000
 jl17 km17                   25.5864e+021.8875e+023.0700e+05 0.0000000
 ip17 ka17                   24.5984e+024.8273e+025.5517e+05 0.0000000
 hh17 ke17                   12.5000e+022.5000e+022.5000e+05 0.0000000
 kh17 ki17                   12.5000e+022.4795e+022.5000e+05 0.0000000
 kc17 lj17                   22.5000e+022.5000e+022.5000e+05 0.0000000
 gj17 nf17                   12.5000e+022.5000e+022.5000e+05 0.0000000
 hr17 hs17                   22.5000e+022.6795e+022.5000e+05 0.0000000
 bi17 oh17                   21.1089e+034.8344e+025.3024e+05 0.0000000
 ju17 lx17                   14.6574e+024.6755e+025.4950e+05 0.0000000
  v17 gk17                   22.5000e+022.5000e+022.5000e+05 0.0000000
  c17 fa17                   15.0983e+021.0804e+035.2811e+05 0.0000000
 ic17 ig17                   22.3498e+022.3605e+023.0191e+05 0.0000000
 jr17 js17                   22.5000e+022.5000e+022.5000e+05 0.0000000
 in17 lm17                   12.3032e+025.5736e+022.5630e+05 0.0000000
 iq17 it17                   22.5946e+022.6922e+021.9954e+05 0.0000000
 nv17 nw17                   12.5000e+022.5000e+022.5000e+05 0.0000000
 mg17 mj17                   22.5000e+022.5000e+022.5000e+05 0.0000000
  f17 id17                   12.5000e+022.5000e+022.5000e+05 0.0000000
 gn17 ky17                   12.5000e+022.5000e+022.5000e+05 0.0000000
 hv17 hw17                   22.5000e+022.5540e+022.5000e+05 0.0000000
 ir17 jx17                   22.5000e+022.5000e+022.5000e+05 0.0000000
 gt17 gw17                   12.5000e+022.5000e+022.5000e+05 0.0000000
 lu17 os17                   12.3582e+022.3327e+022.9323e+05 0.0000000
 hy17 hz17                   15.6240e+022.3654e+022.6471e+05 0.0000000
 lu17 lx17                   22.3066e+025.5897e+022.7354e+05 0.0000000
 jm17 jp17                   12.5000e+022.5000e+022.5000e+05 0.0000000
  k17  l17                   22.5000e+022.5000e+022.5000e+05 0.0000000
 kk17 kl17                   22.5000e+022.3792e+022.5000e+05 0.0000000
 kl17 km17                   12.5855e+022.4025e+021.9766e+05 0.0000000
 iy17 iz17                   22.5000e+022.5000e+022.5000e+05 0.0000000
  f17 na17                   22.5000e+022.5000e+022.5000e+05 0.0000000
 hn17 mw17                   24.7595e+024.7800e+025.4995e+05 0.0000000
  v17  w17                   12.5000e+022.5000e+022.5000e+05 0.0000000
 ls17 lt17                   22.5000e+022.3939e+022.5000e+05 0.0000000
 oz17 pa17                   22.5616e+022.7710e+022.0319e+05 0.0000000
 hg17 hh17                   22.5000e+022.5000e+022.5000e+05 0.0000000
 lv17 og17                   25.2430e+025.2767e+023.9564e+05 0.0000000
 hk17 hl17                   12.5000e+022.4879e+022.5000e+05 0.0000000
 kx17 ky17                   12.5000e+022.5000e+022.5000e+05 0.0000000
 ip17 it17                   25.6491e+022.3613e+022.7126e+05 0.0000000
 ag17 ba17                   22.5000e+022.5000e+022.5000e+05 0.0000000
 kv17 kw17                   12.5000e+022.5000e+022.5000e+05 0.0000000
  q17 ik17                   12.3563e+022.3461e+022.8358e+05 0.0000000
 hc17 mg17                   12.5000e+022.5000e+022.5000e+05 0.0000000
 nq17 nw17                   12.5000e+022.5000e+022.5000e+05 0.0000000
 jv17 jw17                   25.6572e+022.3347e+022.5852e+05 0.0000000
 gf17 gh17                   12.5000e+022.5000e+022.5000e+05 0.0000000
 le17 lf17                   12.5000e+022.5000e+022.5000e+05 0.0000000
 oe17 og17                   12.3136e+025.9210e+022.7118e+05 0.0000000
 gc17 lx17                   15.3487e+025.3159e+023.5777e+05 0.0000000
 kp17 kq17                   22.5000e+022.5000e+022.5000e+05 0.0000000
 ac17 lw17                   25.4095e+025.5331e+023.3594e+05 0.0000000
 cf17 lm17                   11.1127e+034.7815e+025.2872e+05 0.0000000
 ny17 nz17                   22.5000e+022.5000e+022.5000e+05 0.0000000
 nd17 ne17                   12.5000e+022.5000e+022.5000e+05 0.0000000
 hz17 ia17                   12.4982e+022.5000e+022.5000e+05 0.0000000
 iu17 md17                   12.5000e+022.5000e+022.5000e+05 0.0000000
 il17 im17                   12.5000e+022.5000e+022.5000e+05 0.0000000
  b17 fa17                   25.1112e+021.0762e+035.3023e+05 0.0000000
  t17 gy17                   22.5000e+022.5000e+022.5000e+05 0.0000000
 mo17 mr17                   12.5000e+022.5000e+022.5000e+05 0.0000000
 cf17 ma17                   21.1119e+034.7547e+025.2143e+05 0.0000000
 ez17 og17                   21.0790e+035.1518e+025.2593e+05 0.0000000
 hq17 iv17                   12.5000e+022.5000e+022.5000e+05 0.0000000
 ga17 gb17                   12.5000e+022.5000e+022.5000e+05 0.0000000
 hp17 iw17                   12.3633e+022.3372e+022.9014e+05 0.0000000
 hl17 hm17                   22.5988e+022.7214e+022.1033e+05 0.0000000
  u17  v17                   22.5000e+022.5000e+022.5000e+05 0.0000000
 mz17 ne17                   12.5000e+022.5000e+022.5000e+05 0.0000000
 nu17 nv17                   22.5000e+022.5000e+022.5000e+05 0.0000000
 jj17 jm17                   22.5000e+022.5000e+022.5000e+05 0.0000000
 kz17 oh17                   15.3886e+025.3430e+023.6053e+05 0.0000000
 fv17 ot17                   12.3082e+022.3289e+022.5765e+05 0.0000000
 gg17 gk17                   12.5000e+022.5000e+022.5000e+05 0.0000000
 li17 lj17                   22.5000e+022.5000e+022.5000e+05 0.0000000
 ht17 nm17                   25.5922e+022.2527e+022.6256e+05 0.0000000
 gh17 gk17                   22.5000e+022.5000e+022.5000e+05 0.0000000
 ap17 ax17                   12.5000e+022.5000e+022.5000e+05 0.0000000
 lz17 mb17                   25.5816e+022.3194e+022.5209e+05 0.0000000
 oc17 od17                   12.5000e+022.3479e+022.5000e+05 0.0000000
  z17 kj17                   22.3202e+022.3125e+022.7188e+05 0.0000000
 md17 me17                   22.5000e+022.5981e+022.5000e+05 0.0000000
 jy17 ka17                   22.2999e+025.5090e+022.5190e+05 0.0000000
 jz17 ka17                   12.1587e+025.3871e+023.2474e+05 0.0000000
 gb17 gg17                   22.5000e+022.5000e+022.5000e+05 0.0000000
 mn17 mr17                   22.5000e+022.5000e+022.5000e+05 0.0000000
 oy17 oz17                   12.5000e+022.4168e+022.5000e+05 0.0000000
 oe17 of17                   12.4791e+022.5000e+022.5000e+05 0.0000000
 jw17 jx17                   22.4662e+022.5000e+022.5000e+05 0.0000000
 fz17 hf17                   12.5000e+022.5000e+022.5000e+05 0.0000000
  q17  s17                   12.3836e+025.4799e+022.5711e+05 0.0000000
 hb17 he17                   22.5698e+022.6960e+022.0729e+05 0.0000000
  i17 mz17                   22.5000e+022.5000e+022.5000e+05 0.0000000
 gj17 gk17                   12.5000e+022.5000e+022.5000e+05 0.0000000
  q17  r17                   12.5890e+022.7204e+022.1183e+05 0.0000000
 bi17 kz17                   11.1108e+034.7657e+025.3809e+05 0.0000000
 ji17 ko17                   22.5000e+022.5000e+022.5000e+05 0.0000000
 ai17 al17                   22.5000e+022.5000e+022.5000e+05 0.0000000
 iv17 iw17                   22.5000e+022.5152e+022.5000e+05 0.0000000
 is17 nr17                   12.5000e+022.5000e+022.5000e+05 0.0000000
 gv17 gw17                   22.5000e+022.5000e+022.5000e+05 0.0000000
 jd17 jh17                   12.5000e+022.5000e+022.5000e+05 0.0000000
 gy17 nz17                   12.5000e+022.5000e+022.5000e+05 0.0000000
  f17  i17                   12.5000e+022.5000e+022.5000e+05 0.0000000
 mt17 mu17                   22.5000e+022.5000e+022.5000e+05 0.0000000
 hp17 hq17                   22.5376e+022.5000e+022.5000e+05 0.0000000
 ax17 gq17                   22.5000e+022.5000e+022.5000e+05 0.0000000
 ll17 lq17                   12.5000e+022.5000e+022.5000e+05 0.0000000
 lr17 or17                   12.5000e+022.5000e+022.5000e+05 0.0000000
 ho17 lz17                   14.7370e+024.5813e+025.5824e+05 0.0000000
  c17  j17                   15.8959e+022.3029e+022.5787e+05 0.0000000
 ag17 ah17                   12.5000e+022.5000e+022.5000e+05 0.0000000
 kk17 mc17                   12.5000e+022.5000e+022.5000e+05 0.0000000
 ap17 aq17                   22.5000e+022.5000e+022.5000e+05 0.0000000
 ld17 lp17                   22.5000e+022.5000e+022.5000e+05 0.0000000
 ix17 ly17                   22.4436e+025.5314e+022.7782e+05 0.0000000
 ly17 lz17                   15.3790e+025.2576e+023.5286e+05 0.0000000
 ab17 lg17                   12.5000e+022.5000e+022.5000e+05 0.0000000
 kl17 mb17                   12.3242e+022.3296e+022.7662e+05 0.0000000
 kd17 pb17                   12.5000e+022.5000e+022.5000e+05 0.0000000
 hd17 hj17                   22.5000e+022.5000e+022.5000e+05 0.0000000
 lr17 lu17                   22.5000e+022.4872e+022.5000e+05 0.0000000
 ou17 ov17                   12.5000e+022.5000e+022.5000e+05 0.0000000
 hv17 on17                   12.5000e+022.5000e+022.5000e+05 0.0000000
 ml17 mm17                   22.5000e+022.5000e+022.5000e+05 0.0000000
 aj17 jc17                   12.5000e+022.5000e+022.5000e+05 0.0000000
 hf17 hi17                   22.5000e+022.5000e+022.5000e+05 0.0000000
 li17 ok17                   12.5000e+022.5000e+022.5000e+05 0.0000000
 aa17 ol17                   22.3725e+022.3721e+023.1713e+05 0.0000000
 ao17 ap17                   12.5000e+022.5000e+022.5000e+05 0.0000000
 je17 jf17                   12.5000e+022.5000e+022.5000e+05 0.0000000
 jj17 of17                   12.5000e+022.5000e+022.5000e+05 0.0000000
 ex17 nn17                   21.0994e+034.7380e+025.7974e+05 0.0000000
 ar17 jo17                   12.5000e+022.5000e+022.5000e+05 0.0000000
 ac17 fc17                   24.6511e+021.1291e+035.3604e+05 0.0000000
 ir17 no17                   12.5000e+022.5000e+022.5000e+05 0.0000000
 nj17 nm17                   22.5000e+022.3870e+022.5000e+05 0.0000000
 bb17 hl17                   22.2999e+022.3550e+022.8501e+05 0.0000000
 gn17 go17                   12.5000e+022.5000e+022.5000e+05 0.0000000
 gc17 os17                   15.6515e+022.2440e+022.7544e+05 0.0000000
 kj17 kk17                   12.2498e+022.5000e+022.5000e+05 0.0000000
 gx17 ha17                   22.5000e+022.5000e+022.5000e+05 0.0000000
 ar17 au17                   22.5000e+022.5000e+022.5000e+05 0.0000000
  b17  c17                   25.3615e+025.2645e+023.9134e+05 0.0000000
 gs17 ju17                   22.3694e+025.4680e+022.5232e+05 0.0000000
 kg17 nj17                   22.5000e+022.5000e+022.5000e+05 0.0000000
 nc17 nz17                   22.5000e+022.5000e+022.5000e+05 0.0000000
 hb17 if17                   22.3387e+022.3569e+022.7883e+05 0.0000000
 kn17 ko17                   22.5000e+022.5000e+022.5000e+05 0.0000000
 lk17 ln17                   12.5000e+022.5000e+022.5000e+05 0.0000000
 hw17 nx17                   12.4287e+025.5556e+022.6437e+05 0.0000000
 ax17 ay17                   12.5000e+022.5000e+022.5000e+05 0.0000000
  n17 gq17                   12.5000e+022.5000e+022.5000e+05 0.0000000
 jv17 kz17                   15.1158e+024.7410e+025.4926e+05 0.0000000
 lf17 mc17                   22.5000e+022.5000e+022.5000e+05 0.0000000
 nb17 oa17                   22.5000e+022.5000e+022.5000e+05 0.0000000
 os17 ot17                   12.7224e+022.5888e+021.8484e+05 0.0000000
 nf17 ng17                   22.5000e+022.5000e+022.5000e+05 0.0000000
 ip17 ns17                   25.1855e+025.4109e+023.6911e+05 0.0000000
 hq17 hr17                   12.5000e+022.5000e+022.5000e+05 0.0000000
 gt17 kx17                   22.5000e+022.5000e+022.5000e+05 0.0000000
 nw17 ob17                   22.5000e+022.5000e+022.5000e+05 0.0000000
 aa17 ac17                   12.3976e+025.4344e+022.8719e+05 0.0000000
 ms17 mt17                   12.5000e+022.5000e+022.5000e+05 0.0000000
 hu17 hx17                   22.5000e+022.6888e+022.5000e+05 0.0000000
 ad17 ah17                   22.5000e+022.5000e+022.5000e+05 0.0000000
 hw17 om17                   12.3827e+022.3310e+022.9154e+05 0.0000000
 nt17 nw17                   22.5000e+022.5000e+022.5000e+05 0.0000000
 fy17 fz17                   12.5000e+022.5000e+022.5000e+05 0.0000000
 mz17 na17                   12.5000e+022.5000e+022.5000e+05 0.0000000
 lr17 ls17                   12.5000e+022.5000e+022.5000e+05 0.0000000
 he17 hm17                   22.3540e+022.3812e+023.1063e+05 0.0000000
