
SIMUL
AUTOUGH2.2EWA
ROCKS
atmos    02.6000e+031.0000e-011.0000e-151.0000e-151.0000e-152.0000e+009.0000e+02
BARFT    02.6000e+031.0000e-012.5000e-161.0000e-151.0000e-152.0000e+009.0000e+02
BASE1    02.7500e+035.0000e-027.5000e-161.5000e-151.0000e-152.0000e+009.0000e+02
HYOO1    02.5000e+031.0000e-015.0000e-141.5000e-135.0000e-142.0000e+009.0000e+02
HYOO2    02.5000e+031.5000e-015.0000e-141.5000e-131.5000e-132.0000e+009.0000e+02
HYOO3    02.4000e+032.0000e-015.0000e-141.5000e-131.0000e-132.0000e+009.0000e+02
LVOO1    02.6000e+035.0000e-021.0000e-162.5000e-165.0000e-172.0000e+009.0000e+02
LVOO2    02.6000e+031.0000e-011.0000e-132.2500e-131.2500e-132.0000e+009.0000e+02
LVOO3    02.6000e+031.0000e-011.0000e-132.0000e-131.0000e-132.0000e+009.0000e+02
LVOO4    02.6000e+031.0000e-011.0000e-132.0000e-131.5000e-132.0000e+009.0000e+02
TVFLT    02.6000e+035.0000e-021.5000e-157.5000e-165.0000e-152.0000e+009.0000e+02
OUTER    02.6000e+031.0000e-011.0000e-151.5000e-142.0000e-152.0000e+009.0000e+02
CLAYC    02.6000e+032.0000e-012.0000e-155.0000e-155.0000e-152.0000e+009.0000e+02
BASE2    02.6000e+033.0000e-027.5000e-167.5000e-165.0000e-162.0000e+009.0000e+02
OUTBS    02.7500e+035.0000e-025.0000e-161.0000e-157.5000e-152.0000e+009.0000e+02

PARAM
 0 39999   09999100000000022000500000002                              
 0.000e+00 1.000e+14 1.000e+03                    9.8100e+005.0000e+001.0000e+00
1.0000e-051.0000e+001.0000e-011.0000e+001.0000e+00          
1.04395000000000e+059.80870000000000e-072.50000000000000e+01                    
RPCAP
    1      3.000e-01 0.000e+00 1.000e+00 7.000e-01                              
    1      0.000e+00 0.000e+00 1.000e+00                                        
LINEQ
 21.0000e-11 9991 100
MULTI
    2    3    2    6 EWA
ELEME
ATM 0          atmos1.0000e+25                                                  
 bm15 bm14                   31.0000e+021.0000e+022.2263e+06-1.0000000          
 bn15 bn14                   31.0000e+021.0000e+022.2831e+06-1.0000000          
 bo15 bo14                   31.0000e+021.0000e+022.0735e+06-1.0000000          
 bp15 bp14                   31.0000e+021.0000e+022.0921e+06-1.0000000          
 bq15 bq14                   31.0000e+021.0000e+022.0764e+06-1.0000000          
 br15 br14                   31.0000e+021.0000e+022.2819e+06-1.0000000          
 bs15 bs14                   31.0000e+021.0000e+022.2301e+06-1.0000000          
 bt15 bt14                   31.0000e+021.0000e+022.2324e+06-1.0000000          
 bu15 bu14                   31.0000e+021.0000e+025.6776e+05-1.0000000          
 bv15 bv14                   31.0000e+021.0000e+025.9598e+05-1.0000000          
 bw15 bw14                   31.0000e+021.0000e+025.9373e+05-1.0000000          
 bx15 bx14                   31.0000e+021.0000e+025.6397e+05-1.0000000          
 by15 by14                   31.0000e+021.0000e+025.3207e+05-1.0000000          
 bz15 bz14                   31.0000e+021.0000e+025.1024e+05-1.0000000          
 ca15 ca14                   31.0000e+021.0000e+025.4285e+05-1.0000000          
 cb15 cb14                   31.0000e+021.0000e+025.1143e+05-1.0000000          
 cc15 cc14                   31.0000e+021.0000e+025.0312e+05-1.0000000          
 cd15 cd14                   31.0000e+021.0000e+025.1168e+05-1.0000000          
 ce15 ce14                   31.0000e+021.0000e+025.0345e+05-1.0000000          
 cf15 cf14                   31.0000e+021.0000e+025.3841e+05-1.0000000          
 cg15 cg14                   31.0000e+021.0000e+025.0232e+05-1.0000000          
 ch15 ch14                   31.0000e+021.0000e+023.7112e+05-1.0000000          
 ci15 ci14                   31.0000e+021.0000e+022.9843e+05-1.0000000          
 cj15 cj14                   31.0000e+021.0000e+023.7807e+05-1.0000000          
 ck15 ck14                   31.0000e+021.0000e+026.7774e+05-1.0000000          
 cl15 cl14                   31.0000e+021.0000e+026.9733e+05-1.0000000          
 cm15 cm14                   31.0000e+021.0000e+023.6461e+05-1.0000000          
 cn15 cn14                   31.0000e+021.0000e+022.9654e+05-1.0000000          
 co15 co14                   31.0000e+021.0000e+023.6597e+05-1.0000000          
 cp15 cp14                   31.0000e+021.0000e+024.8533e+05-1.0000000          
 cq15 cq14                   31.0000e+021.0000e+026.8349e+05-1.0000000          
 cr15 cr14                   31.0000e+021.0000e+026.5414e+05-1.0000000          
 cs15 cs14                   31.0000e+021.0000e+025.6981e+05-1.0000000          
 ct15 ct14                   31.0000e+021.0000e+025.6703e+05-1.0000000          
 cu15 cu14                   31.0000e+021.0000e+026.1542e+05-1.0000000          
 cv15 cv14                   31.0000e+021.0000e+025.3523e+05-1.0000000          
 cw15 cw14                   31.0000e+021.0000e+025.5669e+05-1.0000000          
 cx15 cx14                   31.0000e+021.0000e+025.7116e+05-1.0000000          
 cy15 cy14                   31.0000e+021.0000e+025.4404e+05-1.0000000          
 cz15 cz14                   31.0000e+021.0000e+026.1167e+05-1.0000000          
 da15 da14                   31.0000e+021.0000e+024.2441e+05-1.0000000          
 db15 db14                   31.0000e+021.0000e+023.3484e+05-1.0000000          
 dc15 dc14                   31.0000e+021.0000e+022.9164e+05-1.0000000          
 dd15 dd14                   31.0000e+021.0000e+023.5883e+05-1.0000000          
 de15 de14                   31.0000e+021.0000e+026.2036e+05-1.0000000          
 df15 df14                   31.0000e+021.0000e+026.1823e+05-1.0000000          
 dg15 dg14                   31.0000e+021.0000e+025.4291e+05-1.0000000          
 dh15 dh14                   31.0000e+021.0000e+025.1295e+05-1.0000000          
 di15 di14                   31.0000e+021.0000e+025.2043e+05-1.0000000          
 dj15 dj14                   31.0000e+021.0000e+025.0730e+05-1.0000000          
 dk15 dk14                   31.0000e+021.0000e+021.3642e+06-1.0000000          
 dl15 dl14                   31.0000e+021.0000e+023.1879e+05-1.0000000          
 dm15 dm14                   31.0000e+021.0000e+023.2797e+05-1.0000000          
 dn15 dn14                   31.0000e+021.0000e+024.3212e+05-1.0000000          
 do15 do14                   31.0000e+021.0000e+023.6331e+05-1.0000000          
 dp15 dp14                   31.0000e+021.0000e+022.9644e+05-1.0000000          
 dq15 dq14                   31.0000e+021.0000e+023.3866e+05-1.0000000          
 dr15 dr14                   31.0000e+021.0000e+024.2860e+05-1.0000000          
 ds15 ds14                   31.0000e+021.0000e+026.2680e+05-1.0000000          
 dt15 dt14                   31.0000e+021.0000e+026.2528e+05-1.0000000          
 du15 du14                   31.0000e+021.0000e+021.1544e+06-1.0000000          
 dv15 dv14                   31.0000e+021.0000e+022.9834e+05-1.0000000          
 dw15 dw14                   31.0000e+021.0000e+022.9785e+05-1.0000000          
 dx15 dx14                   31.0000e+021.0000e+023.4370e+05-1.0000000          
 dy15 dy14                   31.0000e+021.0000e+024.4687e+05-1.0000000          
 dz15 dz14                   31.0000e+021.0000e+023.5039e+05-1.0000000          
 ea15 ea14                   31.0000e+021.0000e+022.9242e+05-1.0000000          
 eb15 eb14                   31.0000e+021.0000e+023.6772e+05-1.0000000          
 ec15 ec14                   31.0000e+021.0000e+026.4772e+05-1.0000000          
 ed15 ed14                   31.0000e+021.0000e+026.5462e+05-1.0000000          
 ee15 ee14                   31.0000e+021.0000e+025.9093e+05-1.0000000          
 ef15 ef14                   31.0000e+021.0000e+025.0931e+05-1.0000000          
 eg15 eg14                   31.0000e+021.0000e+025.5159e+05-1.0000000          
 eh15 eh14                   31.0000e+021.0000e+025.5369e+05-1.0000000          
 ei15 ei14                   31.0000e+021.0000e+025.7557e+05-1.0000000          
 ej15 ej14                   31.0000e+021.0000e+025.6539e+05-1.0000000          
 ek15 ek14                   31.0000e+021.0000e+025.6175e+05-1.0000000          
 el15 el14                   31.0000e+021.0000e+025.7644e+05-1.0000000          
 em15 em14                   31.0000e+021.0000e+025.4632e+05-1.0000000          
 en15 en14                   31.0000e+021.0000e+025.6818e+05-1.0000000          
 eo15 eo14                   31.0000e+021.0000e+025.7753e+05-1.0000000          
 ep15 ep14                   31.0000e+021.0000e+025.5308e+05-1.0000000          
 eq15 eq14                   31.0000e+021.0000e+023.6579e+05-1.0000000          
 er15 er14                   31.0000e+021.0000e+022.9269e+05-1.0000000          
 es15 es14                   31.0000e+021.0000e+023.3150e+05-1.0000000          
 et15 et14                   31.0000e+021.0000e+024.2718e+05-1.0000000          
 eu15 eu14                   31.0000e+021.0000e+026.1965e+05-1.0000000          
 ev15 ev14                   31.0000e+021.0000e+026.2005e+05-1.0000000          
 ew15 ew14                   31.0000e+021.0000e+024.3002e+05-1.0000000          
 ex15 ex14                   31.0000e+021.0000e+023.3739e+05-1.0000000          
 ey15 ey14                   31.0000e+021.0000e+022.9824e+05-1.0000000          
 ez15 ez14                   31.0000e+021.0000e+023.7495e+05-1.0000000          
 fa15 fa14                   31.0000e+021.0000e+026.4627e+05-1.0000000          
 fb15 fb14                   31.0000e+021.0000e+026.3925e+05-1.0000000          
 fc15 fc14                   31.0000e+021.0000e+025.1235e+05-1.0000000          
 fd15 fd14                   31.0000e+021.0000e+026.0407e+05-1.0000000          
 fe15 fe14                   31.0000e+021.0000e+025.5799e+05-1.0000000          
 ff15 ff14                   31.0000e+021.0000e+025.5312e+05-1.0000000          
 fg15 fg14                   31.0000e+021.0000e+021.4700e+06-1.0000000          
 fh15 fh14                   31.0000e+021.0000e+022.9644e+05-1.0000000          
 fi15 fi14                   31.0000e+021.0000e+023.1387e+05-1.0000000          
 fj15 fj14                   31.0000e+021.0000e+024.0050e+05-1.0000000          
 fk15 fk14                   31.0000e+021.0000e+021.5034e+06-1.0000000          
 fl15 fl14                   31.0000e+021.0000e+023.3170e+05-1.0000000          
 fm15 fm14                   31.0000e+021.0000e+022.9740e+05-1.0000000          
 fn15 fn14                   31.0000e+021.0000e+024.2895e+05-1.0000000          
 fo15 fo14                   31.0000e+021.0000e+021.3803e+06-1.0000000          
 fp15 fp14                   31.0000e+021.0000e+023.2174e+05-1.0000000          
 fq15 fq14                   31.0000e+021.0000e+023.2490e+05-1.0000000          
 fr15 fr14                   31.0000e+021.0000e+024.5054e+05-1.0000000          
 fs15 fs14                   31.0000e+021.0000e+023.7350e+05-1.0000000          
 ft15 ft14                   31.0000e+021.0000e+022.8971e+05-1.0000000          
 fu15 fu14                   31.0000e+021.0000e+023.6477e+05-1.0000000          
 fv15 fv14                   31.0000e+021.0000e+024.7388e+05-1.0000000          
 fw15 fw14                   31.0000e+021.0000e+026.8256e+05-1.0000000          
 fx15 fx14                   31.0000e+021.0000e+026.6541e+05-1.0000000          
 fy15 fy14                   31.0000e+021.0000e+021.1724e+06-1.0000000          
 fz15 fz14                   31.0000e+021.0000e+022.8950e+05-1.0000000          
 ga15 ga14                   31.0000e+021.0000e+022.9604e+05-1.0000000          
 gb15 gb14                   31.0000e+021.0000e+023.4061e+05-1.0000000          
 gc15 gc14                   31.0000e+021.0000e+025.1846e+05-1.0000000          
 gd15 gd14                   31.0000e+021.0000e+025.3856e+05-1.0000000          
 ge15 ge14                   31.0000e+021.0000e+025.0974e+05-1.0000000          
 gf15 gf14                   31.0000e+021.0000e+025.3531e+05-1.0000000          
 gg15 gg14                   31.0000e+021.0000e+025.9585e+05-1.0000000          
 gh15 gh14                   31.0000e+021.0000e+025.6017e+05-1.0000000          
 gi15 gi14                   31.0000e+021.0000e+025.6512e+05-1.0000000          
 gj15 gj14                   31.0000e+021.0000e+026.0331e+05-1.0000000          
  a15  b15                   17.4594e+027.4733e+022.9524e+05 0.0000000          
  a15  i15                   27.4581e+027.4675e+022.9532e+05 0.0000000          
  b15  c15                   17.4874e+027.4464e+022.9350e+05 0.0000000          
  b15  j15                   27.3631e+027.5044e+022.9857e+05 0.0000000          
  c15  d15                   17.4942e+027.7346e+022.8777e+05 0.0000000          
  c15  k15                   27.2679e+027.0628e+022.9801e+05 0.0000000          
  d15  e15                   17.7251e+027.4580e+022.8865e+05 0.0000000          
  d15  l15                   27.1295e+026.8174e+023.1853e+05 0.0000000          
  e15  f15                   17.4063e+027.4972e+022.9513e+05 0.0000000          
  e15  m15                   27.3097e+027.1537e+022.9505e+05 0.0000000          
  f15  g15                   17.4767e+027.4727e+022.9761e+05 0.0000000          
  f15  n15                   27.4110e+027.6013e+022.9908e+05 0.0000000          
  g15  h15                   17.4711e+027.4816e+022.9784e+05 0.0000000          
  g15  o15                   27.4518e+027.4763e+022.9779e+05 0.0000000          
  h15  p15                   27.4816e+027.4818e+022.9784e+05 0.0000000          
  i15  j15                   17.3667e+027.6258e+022.9812e+05 0.0000000          
  i15  q15                   27.4815e+027.5863e+022.9358e+05 0.0000000          
  j15  k15                   17.6229e+027.1759e+022.9820e+05 0.0000000          
  j15  r15                   27.3994e+027.3133e+023.1146e+05 0.0000000          
  k15  l15                   17.3991e+028.0491e+022.7072e+05 0.0000000          
  l15  m15                   18.0252e+027.2933e+022.7304e+05 0.0000000          
  m15  n15                   17.0510e+027.6319e+023.0432e+05 0.0000000          
  n15  o15                   17.6793e+027.4393e+022.9926e+05 0.0000000          
  n15  v15                   27.4812e+027.2004e+023.1355e+05 0.0000000          
  o15  p15                   17.4417e+027.4352e+022.9897e+05 0.0000000          
  o15  w15                   27.4791e+027.5503e+022.9746e+05 0.0000000          
  p15  x15                   27.4914e+027.4540e+022.9668e+05 0.0000000          
  q15  r15                   17.2453e+027.3771e+023.0870e+05 0.0000000          
  q15  y15                   27.6285e+027.2500e+022.8900e+05 0.0000000          
  v15  w15                   17.3996e+027.4303e+023.0578e+05 0.0000000          
  w15  x15                   17.4992e+027.3870e+022.9745e+05 0.0000000          
  w15 ae15                   27.5295e+027.2946e+022.9980e+05 0.0000000          
  x15 af15                   27.4789e+027.4516e+022.9362e+05 0.0000000          
  y15 ag15                   27.5902e+027.4717e+022.5099e+05 0.0000000          
 ae15 af15                   17.0690e+027.2156e+022.9984e+05 0.0000000          
 ae15 am15                   27.5799e+027.5093e+022.6658e+05 0.0000000          
 af15 an15                   27.5327e+027.5086e+022.8420e+05 0.0000000          
 ag15 ao15                   27.6699e+027.6896e+022.3241e+05 0.0000000          
 am15 an15                   16.3800e+026.9115e+023.0603e+05 0.0000000          
 am15 au15                   27.7261e+027.7816e+022.4444e+05 0.0000000          
 an15 av15                   27.6304e+027.6587e+022.7117e+05 0.0000000          
 ao15 aw15                   27.4715e+027.5072e+022.5263e+05 0.0000000          
 au15 av15                   16.3871e+026.9130e+023.0801e+05 0.0000000          
 au15 bc15                   27.5572e+027.5364e+022.6720e+05 0.0000000          
 av15 bd15                   27.5278e+027.5410e+022.8502e+05 0.0000000          
 aw15 be15                   27.1637e+027.6117e+022.9301e+05 0.0000000          
 bc15 bd15                   17.0823e+027.2569e+023.0006e+05 0.0000000          
 bc15 bk15                   27.2500e+027.5464e+023.0155e+05 0.0000000          
 bd15 bl15                   27.4430e+027.4626e+022.9648e+05 0.0000000          
 be15 bf15                   17.3461e+027.3344e+023.0752e+05 0.0000000          
 be15 bm15                   27.5751e+027.4675e+022.9719e+05 0.0000000          
 bf15 bn15                   27.2318e+027.4157e+023.1176e+05 0.0000000          
 bj15 bk15                   17.2876e+027.5015e+023.0717e+05 0.0000000          
 bj15 br15                   27.2476e+027.4591e+023.0877e+05 0.0000000          
 bk15 bl15                   17.5912e+027.4550e+022.9640e+05 0.0000000          
 bk15 bs15                   27.5416e+027.3962e+023.0227e+05 0.0000000          
 bl15 bt15                   27.4434e+027.4588e+022.9893e+05 0.0000000          
 bm15 bn15                   17.4785e+027.6651e+022.9653e+05 0.0000000          
 bn15 bo15                   17.6254e+027.1506e+023.0080e+05 0.0000000          
 bo15 bp15                   17.4027e+027.7613e+022.6920e+05 0.0000000          
 bp15 bq15                   17.7439e+027.3552e+022.7072e+05 0.0000000          
 bq15 br15                   17.0983e+027.5690e+023.0407e+05 0.0000000          
 br15 bs15                   17.6412e+027.5298e+022.9606e+05 0.0000000          
 bs15 bt15                   17.5270e+027.5013e+022.9639e+05 0.0000000          
 bz15 ci15                   13.4819e+022.6943e+021.4768e+05 0.0000000          
 fk15 fn15                   15.7358e+022.4475e+022.3368e+05 0.0000000          
