  p17  p16                   32.5000e+022.5000e+024.0000e+06-1.0000000
  q17  q16                   32.5000e+022.5000e+024.0000e+06-1.0000000
  r17  r16                   32.5000e+022.5000e+024.0000e+06-1.0000000
  s17  s16                   32.5000e+022.5000e+024.0000e+06-1.0000000
  t17  t16                   32.5000e+022.5000e+024.0000e+06-1.0000000
  u17  u16                   32.5000e+022.5000e+024.0000e+06-1.0000000
  v17  v16                   32.5000e+022.5000e+024.0000e+06-1.0000000
  w17  w16                   32.5000e+022.5000e+024.0000e+06-1.0000000
  x17  x16                   32.5000e+022.5000e+024.0000e+06-1.0000000
  y17  y16                   32.5000e+022.5000e+024.0000e+06-1.0000000
  z17  z16                   32.5000e+022.5000e+024.0000e+06-1.0000000
 aa17 aa16                   32.5000e+022.5000e+024.0000e+06-1.0000000
 ab17 ab16                   32.5000e+022.5000e+024.0000e+06-1.0000000
 ac17 ac16                   32.5000e+022.5000e+024.0000e+06-1.0000000
 ad17 ad16                   32.5000e+022.5000e+024.0000e+06-1.0000000
 ae17 ae16                   32.5000e+022.5000e+024.0000e+06-1.0000000
 af17 af16                   32.5000e+022.5000e+024.0000e+06-1.0000000
 ag17 ag16                   32.5000e+022.5000e+024.0000e+06-1.0000000
 ah17 ah16                   32.5000e+022.5000e+024.0000e+06-1.0000000
 ai17 ai16                   32.5000e+022.5000e+024.0000e+06-1.0000000
 aj17 aj16                   32.5000e+022.5000e+024.0000e+06-1.0000000
 ak17 ak16                   32.5000e+022.5000e+024.0000e+06-1.0000000
 al17 al16                   32.5000e+022.5000e+024.0000e+06-1.0000000
 am17 am16                   32.5000e+022.5000e+024.0000e+06-1.0000000
 an17 an16                   32.5000e+022.5000e+024.0000e+06-1.0000000
 ao17 ao16                   32.5000e+022.5000e+024.0000e+06-1.0000000
 ap17 ap16                   32.5000e+022.5000e+024.0000e+06-1.0000000
 aq17 aq16                   32.5000e+022.5000e+024.0000e+06-1.0000000
 ar17 ar16                   32.5000e+022.5000e+024.0000e+06-1.0000000
 as17 as16                   32.5000e+022.5000e+024.0000e+06-1.0000000
 at17 at16                   32.5000e+022.5000e+024.0000e+06-1.0000000
 au17 au16                   32.5000e+022.5000e+024.0000e+06-1.0000000
 av17 av16                   32.5000e+022.5000e+024.0000e+06-1.0000000
 aw17 aw16                   32.5000e+022.5000e+024.0000e+06-1.0000000
 ax17 ax16                   32.5000e+022.5000e+024.0000e+06-1.0000000
 ay17 ay16                   32.5000e+022.5000e+024.0000e+06-1.0000000
 az17 az16                   32.5000e+022.5000e+024.0000e+06-1.0000000
 ba17 ba16                   32.5000e+022.5000e+024.0000e+06-1.0000000
 bb17 bb16                   32.5000e+022.5000e+024.0000e+06-1.0000000
 bc17 bc16                   32.5000e+022.5000e+024.0000e+06-1.0000000
 bd17 bd16                   32.5000e+022.5000e+024.0000e+06-1.0000000
  a17  b17                   21.0000e+031.0000e+039.9999e+05 0.0000000
  b17  c17                   21.0000e+031.0000e+031.0000e+06 0.0000000
  c17  d17                   21.0000e+031.0000e+031.0000e+06 0.0000000
  d17  e17                   21.0000e+031.0000e+031.0000e+06 0.0000000
  e17  f17                   21.0000e+031.0000e+031.0000e+06 0.0000000
  f17  g17                   21.0000e+031.0000e+031.0000e+06 0.0000000
  g17  h17                   21.0000e+031.0000e+031.0000e+06 0.0000000
  i17  j17                   21.0000e+031.0000e+031.0000e+06 0.0000000
  j17  k17                   21.0000e+031.0000e+031.0000e+06 0.0000000
  k17  l17                   21.0000e+031.0000e+031.0000e+06 0.0000000
  l17  m17                   21.0000e+031.0000e+031.0000e+06 0.0000000
  m17  n17                   21.0000e+031.0000e+031.0000e+06 0.0000000
  n17  o17                   21.0000e+031.0000e+031.0000e+06 0.0000000
  o17  p17                   21.0000e+031.0000e+031.0000e+06 0.0000000
  q17  r17                   21.0000e+031.0000e+031.0000e+06 0.0000000
  r17  s17                   21.0000e+031.0000e+031.0000e+06 0.0000000
  s17  t17                   21.0000e+031.0000e+031.0000e+06 0.0000000
  t17  u17                   21.0000e+031.0000e+031.0000e+06 0.0000000
  u17  v17                   21.0000e+031.0000e+031.0000e+06 0.0000000
  v17  w17                   21.0000e+031.0000e+031.0000e+06 0.0000000
  w17  x17                   21.0000e+031.0000e+031.0000e+06 0.0000000
  y17  z17                   21.0000e+031.0000e+031.0000e+06 0.0000000
  z17 aa17                   21.0000e+031.0000e+031.0000e+06 0.0000000
 aa17 ab17                   21.0000e+031.0000e+031.0000e+06 0.0000000
 ab17 ac17                   21.0000e+031.0000e+039.9999e+05 0.0000000
 ac17 ad17                   21.0000e+031.0000e+031.0000e+06 0.0000000
 ad17 ae17                   21.0000e+031.0000e+031.0000e+06 0.0000000
 ae17 af17                   21.0000e+031.0000e+031.0000e+06 0.0000000
 ag17 ah17                   21.0000e+031.0000e+031.0000e+06 0.0000000
 ah17 ai17                   21.0000e+031.0000e+031.0000e+06 0.0000000
 ai17 aj17                   21.0000e+031.0000e+031.0000e+06 0.0000000
 aj17 ak17                   21.0000e+031.0000e+031.0000e+06 0.0000000
 ak17 al17                   21.0000e+031.0000e+031.0000e+06 0.0000000
 al17 am17                   21.0000e+031.0000e+031.0000e+06 0.0000000
 am17 an17                   21.0000e+031.0000e+031.0000e+06 0.0000000
 ao17 ap17                   21.0000e+031.0000e+031.0000e+06 0.0000000
 ap17 aq17                   21.0000e+031.0000e+031.0000e+06 0.0000000
 aq17 ar17                   21.0000e+031.0000e+031.0000e+06 0.0000000
 ar17 as17                   21.0000e+031.0000e+031.0000e+06 0.0000000
 as17 at17                   21.0000e+031.0000e+031.0000e+06 0.0000000
 at17 au17                   21.0000e+031.0000e+031.0000e+06 0.0000000
 au17 av17                   21.0000e+031.0000e+031.0000e+06 0.0000000
 aw17 ax17                   21.0000e+031.0000e+031.0000e+06 0.0000000
 ax17 ay17                   21.0000e+031.0000e+031.0000e+06 0.0000000
 ay17 az17                   21.0000e+031.0000e+031.0000e+06 0.0000000
 az17 ba17                   21.0000e+031.0000e+031.0000e+06 0.0000000
 ba17 bb17                   21.0000e+031.0000e+031.0000e+06 0.0000000
 bb17 bc17                   21.0000e+031.0000e+031.0000e+06 0.0000000
 bc17 bd17                   21.0000e+031.0000e+039.9999e+05 0.0000000
  a17  i17                   11.0000e+031.0000e+031.0000e+06 0.0000000
  i17  q17                   11.0000e+031.0000e+031.0000e+06 0.0000000
  q17  y17                   11.0000e+031.0000e+031.0000e+06 0.0000000
  y17 ag17                   11.0000e+031.0000e+031.0000e+06 0.0000000
 ag17 ao17                   11.0000e+031.0000e+031.0000e+06 0.0000000
 ao17 aw17                   11.0000e+031.0000e+031.0000e+06 0.0000000
  b17  j17                   11.0000e+031.0000e+031.0000e+06 0.0000000
  j17  r17                   11.0000e+031.0000e+031.0000e+06 0.0000000
  r17  z17                   11.0000e+031.0000e+031.0000e+06 0.0000000
  z17 ah17                   11.0000e+031.0000e+031.0000e+06 0.0000000
 ah17 ap17                   11.0000e+031.0000e+031.0000e+06 0.0000000
 ap17 ax17                   11.0000e+031.0000e+031.0000e+06 0.0000000
  c17  k17                   11.0000e+031.0000e+031.0000e+06 0.0000000
  k17  s17                   11.0000e+031.0000e+031.0000e+06 0.0000000
  s17 aa17                   11.0000e+031.0000e+031.0000e+06 0.0000000
 aa17 ai17                   11.0000e+031.0000e+031.0000e+06 0.0000000
 ai17 aq17                   11.0000e+031.0000e+039.9999e+05 0.0000000
 aq17 ay17                   11.0000e+031.0000e+031.0000e+06 0.0000000
  d17  l17                   11.0000e+031.0000e+031.0000e+06 0.0000000
  l17  t17                   11.0000e+031.0000e+031.0000e+06 0.0000000
  t17 ab17                   11.0000e+031.0000e+031.0000e+06 0.0000000
 ab17 aj17                   11.0000e+031.0000e+031.0000e+06 0.0000000
 aj17 ar17                   11.0000e+031.0000e+031.0000e+06 0.0000000
 ar17 az17                   11.0000e+031.0000e+031.0000e+06 0.0000000
  e17  m17                   11.0000e+031.0000e+031.0000e+06 0.0000000
  m17  u17                   11.0000e+031.0000e+031.0000e+06 0.0000000
  u17 ac17                   11.0000e+031.0000e+031.0000e+06 0.0000000
 ac17 ak17                   11.0000e+031.0000e+031.0000e+06 0.0000000
 ak17 as17                   11.0000e+031.0000e+031.0000e+06 0.0000000
 as17 ba17                   11.0000e+031.0000e+031.0000e+06 0.0000000
  f17  n17                   11.0000e+031.0000e+031.0000e+06 0.0000000
  n17  v17                   11.0000e+031.0000e+039.9999e+05 0.0000000
  v17 ad17                   11.0000e+031.0000e+031.0000e+06 0.0000000
 ad17 al17                   11.0000e+031.0000e+031.0000e+06 0.0000000
 al17 at17                   11.0000e+031.0000e+031.0000e+06 0.0000000
 at17 bb17                   11.0000e+031.0000e+031.0000e+06 0.0000000
  g17  o17                   11.0000e+031.0000e+031.0000e+06 0.0000000
  o17  w17                   11.0000e+031.0000e+031.0000e+06 0.0000000
  w17 ae17                   11.0000e+031.0000e+031.0000e+06 0.0000000
 ae17 am17                   11.0000e+031.0000e+031.0000e+06 0.0000000
 am17 au17                   11.0000e+031.0000e+031.0000e+06 0.0000000
 au17 bc17                   11.0000e+031.0000e+031.0000e+06 0.0000000
  h17  p17                   11.0000e+031.0000e+031.0000e+06 0.0000000
  p17  x17                   11.0000e+031.0000e+031.0000e+06 0.0000000
  x17 af17                   11.0000e+031.0000e+031.0000e+06 0.0000000
 af17 an17                   11.0000e+031.0000e+031.0000e+06 0.0000000
 an17 av17                   11.0000e+031.0000e+031.0000e+06 0.0000000
 av17 bd17                   11.0000e+031.0000e+031.0000e+06 0.0000000
  a18  a17                   32.5000e+022.5000e+024.0000e+06-1.0000000
  b18  b17                   32.5000e+022.5000e+024.0000e+06-1.0000000
  c18  c17                   32.5000e+022.5000e+024.0000e+06-1.0000000
  d18  d17                   32.5000e+022.5000e+024.0000e+06-1.0000000
  e18  e17                   32.5000e+022.5000e+024.0000e+06-1.0000000
  f18  f17                   32.5000e+022.5000e+024.0000e+06-1.0000000
  g18  g17                   32.5000e+022.5000e+024.0000e+06-1.0000000
  h18  h17                   32.5000e+022.5000e+024.0000e+06-1.0000000
  i18  i17                   32.5000e+022.5000e+024.0000e+06-1.0000000
  j18  j17                   32.5000e+022.5000e+024.0000e+06-1.0000000
  k18  k17                   32.5000e+022.5000e+024.0000e+06-1.0000000
  l18  l17                   32.5000e+022.5000e+024.0000e+06-1.0000000
  m18  m17                   32.5000e+022.5000e+024.0000e+06-1.0000000
  n18  n17                   32.5000e+022.5000e+024.0000e+06-1.0000000
  o18  o17                   32.5000e+022.5000e+024.0000e+06-1.0000000
  p18  p17                   32.5000e+022.5000e+024.0000e+06-1.0000000
  q18  q17                   32.5000e+022.5000e+024.0000e+06-1.0000000
  r18  r17                   32.5000e+022.5000e+024.0000e+06-1.0000000
  s18  s17                   32.5000e+022.5000e+024.0000e+06-1.0000000
  t18  t17                   32.5000e+022.5000e+024.0000e+06-1.0000000
  u18  u17                   32.5000e+022.5000e+024.0000e+06-1.0000000
  v18  v17                   32.5000e+022.5000e+024.0000e+06-1.0000000
  w18  w17                   32.5000e+022.5000e+024.0000e+06-1.0000000
  x18  x17                   32.5000e+022.5000e+024.0000e+06-1.0000000
  y18  y17                   32.5000e+022.5000e+024.0000e+06-1.0000000
  z18  z17                   32.5000e+022.5000e+024.0000e+06-1.0000000
 aa18 aa17                   32.5000e+022.5000e+024.0000e+06-1.0000000
 ab18 ab17                   32.5000e+022.5000e+024.0000e+06-1.0000000
 ac18 ac17                   32.5000e+022.5000e+024.0000e+06-1.0000000
 ad18 ad17                   32.5000e+022.5000e+024.0000e+06-1.0000000
 ae18 ae17                   32.5000e+022.5000e+024.0000e+06-1.0000000
 af18 af17                   32.5000e+022.5000e+024.0000e+06-1.0000000
 ag18 ag17                   32.5000e+022.5000e+024.0000e+06-1.0000000
 ah18 ah17                   32.5000e+022.5000e+024.0000e+06-1.0000000
 ai18 ai17                   32.5000e+022.5000e+024.0000e+06-1.0000000
 aj18 aj17                   32.5000e+022.5000e+024.0000e+06-1.0000000
 ak18 ak17                   32.5000e+022.5000e+024.0000e+06-1.0000000
 al18 al17                   32.5000e+022.5000e+024.0000e+06-1.0000000
 am18 am17                   32.5000e+022.5000e+024.0000e+06-1.0000000
 an18 an17                   32.5000e+022.5000e+024.0000e+06-1.0000000
 ao18 ao17                   32.5000e+022.5000e+024.0000e+06-1.0000000
 ap18 ap17                   32.5000e+022.5000e+024.0000e+06-1.0000000
 aq18 aq17                   32.5000e+022.5000e+024.0000e+06-1.0000000
 ar18 ar17                   32.5000e+022.5000e+024.0000e+06-1.0000000
 as18 as17                   32.5000e+022.5000e+024.0000e+06-1.0000000
 at18 at17                   32.5000e+022.5000e+024.0000e+06-1.0000000
 au18 au17                   32.5000e+022.5000e+024.0000e+06-1.0000000
 av18 av17                   32.5000e+022.5000e+024.0000e+06-1.0000000
 aw18 aw17                   32.5000e+022.5000e+024.0000e+06-1.0000000
 ax18 ax17                   32.5000e+022.5000e+024.0000e+06-1.0000000
 ay18 ay17                   32.5000e+022.5000e+024.0000e+06-1.0000000
 az18 az17                   32.5000e+022.5000e+024.0000e+06-1.0000000
 ba18 ba17                   32.5000e+022.5000e+024.0000e+06-1.0000000
 bb18 bb17                   32.5000e+022.5000e+024.0000e+06-1.0000000
 bc18 bc17                   32.5000e+022.5000e+024.0000e+06-1.0000000
 bd18 bd17                   32.5000e+022.5000e+024.0000e+06-1.0000000
  a18  b18                   21.0000e+031.0000e+039.9999e+05 0.0000000
  b18  c18                   21.0000e+031.0000e+031.0000e+06 0.0000000
  c18  d18                   21.0000e+031.0000e+031.0000e+06 0.0000000
  d18  e18                   21.0000e+031.0000e+031.0000e+06 0.0000000
  e18  f18                   21.0000e+031.0000e+031.0000e+06 0.0000000
  f18  g18                   21.0000e+031.0000e+031.0000e+06 0.0000000
  g18  h18                   21.0000e+031.0000e+031.0000e+06 0.0000000
  i18  j18                   21.0000e+031.0000e+031.0000e+06 0.0000000
  j18  k18                   21.0000e+031.0000e+031.0000e+06 0.0000000
  k18  l18                   21.0000e+031.0000e+031.0000e+06 0.0000000
  l18  m18                   21.0000e+031.0000e+031.0000e+06 0.0000000
  m18  n18                   21.0000e+031.0000e+031.0000e+06 0.0000000
  n18  o18                   21.0000e+031.0000e+031.0000e+06 0.0000000
  o18  p18                   21.0000e+031.0000e+031.0000e+06 0.0000000
  q18  r18                   21.0000e+031.0000e+031.0000e+06 0.0000000
  r18  s18                   21.0000e+031.0000e+031.0000e+06 0.0000000
  s18  t18                   21.0000e+031.0000e+031.0000e+06 0.0000000
  t18  u18                   21.0000e+031.0000e+031.0000e+06 0.0000000
  u18  v18                   21.0000e+031.0000e+031.0000e+06 0.0000000
  v18  w18                   21.0000e+031.0000e+031.0000e+06 0.0000000
  w18  x18                   21.0000e+031.0000e+031.0000e+06 0.0000000
  y18  z18                   21.0000e+031.0000e+031.0000e+06 0.0000000
  z18 aa18                   21.0000e+031.0000e+031.0000e+06 0.0000000
 aa18 ab18                   21.0000e+031.0000e+031.0000e+06 0.0000000
 ab18 ac18                   21.0000e+031.0000e+039.9999e+05 0.0000000
 ac18 ad18                   21.0000e+031.0000e+031.0000e+06 0.0000000
 ad18 ae18                   21.0000e+031.0000e+031.0000e+06 0.0000000
 ae18 af18                   21.0000e+031.0000e+031.0000e+06 0.0000000
 ag18 ah18                   21.0000e+031.0000e+031.0000e+06 0.0000000
 ah18 ai18                   21.0000e+031.0000e+031.0000e+06 0.0000000
 ai18 aj18                   21.0000e+031.0000e+031.0000e+06 0.0000000
 aj18 ak18                   21.0000e+031.0000e+031.0000e+06 0.0000000
 ak18 al18                   21.0000e+031.0000e+031.0000e+06 0.0000000
 al18 am18                   21.0000e+031.0000e+031.0000e+06 0.0000000
 am18 an18                   21.0000e+031.0000e+031.0000e+06 0.0000000
 ao18 ap18                   21.0000e+031.0000e+031.0000e+06 0.0000000
 ap18 aq18                   21.0000e+031.0000e+031.0000e+06 0.0000000
 aq18 ar18                   21.0000e+031.0000e+031.0000e+06 0.0000000
