 bj71 bk71                   11.0000e+011.0000e+014.0000e+02 0.0000000
 bk71 bl71                   11.0000e+011.0000e+014.0000e+02 0.0000000
 bl71 bm71                   11.0000e+011.0000e+014.0000e+02 0.0000000
 bm71 bn71                   11.0000e+011.0000e+014.0000e+02 0.0000000
 bn71 bo71                   11.0000e+011.0000e+014.0000e+02 0.0000000
 bo71 bp71                   11.0000e+011.0000e+014.0000e+02 0.0000000
 bp71 bq71                   11.0000e+011.0000e+014.0000e+02 0.0000000
 bq71 br71                   11.0000e+011.0000e+014.0000e+02 0.0000000
 br71 bs71                   11.0000e+011.0000e+014.0000e+02 0.0000000
 bs71 bt71                   11.0000e+011.0000e+014.0000e+02 0.0000000
 bt71 bu71                   11.0000e+011.0000e+014.0000e+02 0.0000000
 bu71 bv71                   11.0000e+011.0000e+014.0000e+02 0.0000000
 bv71 bw71                   11.0000e+011.0000e+014.0000e+02 0.0000000
 bw71 bx71                   11.0000e+011.0000e+014.0000e+02 0.0000000
 bx71 by71                   11.0000e+011.0000e+014.0000e+02 0.0000000
 by71 bz71                   11.0000e+011.0000e+014.0000e+02 0.0000000
 bz71 ca71                   11.0000e+011.0000e+014.0000e+02 0.0000000
 ca71 cb71                   11.0000e+011.0000e+014.0000e+02 0.0000000
 cb71 cc71                   11.0000e+011.0000e+014.0000e+02 0.0000000
 cc71 cd71                   11.0000e+011.0000e+014.0000e+02 0.0000000
 cd71 ce71                   11.0000e+011.0000e+014.0000e+02 0.0000000
 ce71 cf71                   11.0000e+011.0000e+014.0000e+02 0.0000000
 cf71 cg71                   11.0000e+011.0000e+014.0000e+02 0.0000000
 cg71 ch71                   11.0000e+011.0000e+014.0000e+02 0.0000000
 ch71 ci71                   11.0000e+011.0000e+014.0000e+02 0.0000000
 ci71 cj71                   11.0000e+011.0000e+014.0000e+02 0.0000000
 cj71 ck71                   11.0000e+011.0000e+014.0000e+02 0.0000000
 ck71 cl71                   11.0000e+011.0000e+014.0000e+02 0.0000000
 cl71 cm71                   11.0000e+011.0000e+014.0000e+02 0.0000000
 cm71 cn71                   11.0000e+011.0000e+014.0000e+02 0.0000000
 cn71 co71                   11.0000e+011.0000e+014.0000e+02 0.0000000
 co71 cp71                   11.0000e+011.0000e+014.0000e+02 0.0000000
 cp71 cq71                   11.0000e+011.0000e+014.0000e+02 0.0000000
 cq71 cr71                   11.0000e+011.0000e+014.0000e+02 0.0000000
 cr71 cs71                   11.0000e+011.0000e+014.0000e+02 0.0000000
 cs71 ct71                   11.0000e+011.0000e+014.0000e+02 0.0000000
 ct71 cu71                   11.0000e+011.0000e+014.0000e+02 0.0000000
 cu71 cv71                   11.0000e+011.0000e+014.0000e+02 0.0000000
  a72  a71                   31.0000e+011.0000e+014.0000e+02-1.0000000
  b72  b71                   31.0000e+011.0000e+014.0000e+02-1.0000000
  c72  c71                   31.0000e+011.0000e+014.0000e+02-1.0000000
  d72  d71                   31.0000e+011.0000e+014.0000e+02-1.0000000
  e72  e71                   31.0000e+011.0000e+014.0000e+02-1.0000000
  f72  f71                   31.0000e+011.0000e+014.0000e+02-1.0000000
  g72  g71                   31.0000e+011.0000e+014.0000e+02-1.0000000
  h72  h71                   31.0000e+011.0000e+014.0000e+02-1.0000000
  i72  i71                   31.0000e+011.0000e+014.0000e+02-1.0000000
  j72  j71                   31.0000e+011.0000e+014.0000e+02-1.0000000
  k72  k71                   31.0000e+011.0000e+014.0000e+02-1.0000000
  l72  l71                   31.0000e+011.0000e+014.0000e+02-1.0000000
  m72  m71                   31.0000e+011.0000e+014.0000e+02-1.0000000
  n72  n71                   31.0000e+011.0000e+014.0000e+02-1.0000000
  o72  o71                   31.0000e+011.0000e+014.0000e+02-1.0000000
  p72  p71                   31.0000e+011.0000e+014.0000e+02-1.0000000
  q72  q71                   31.0000e+011.0000e+014.0000e+02-1.0000000
  r72  r71                   31.0000e+011.0000e+014.0000e+02-1.0000000
  s72  s71                   31.0000e+011.0000e+014.0000e+02-1.0000000
  t72  t71                   31.0000e+011.0000e+014.0000e+02-1.0000000
  u72  u71                   31.0000e+011.0000e+014.0000e+02-1.0000000
  v72  v71                   31.0000e+011.0000e+014.0000e+02-1.0000000
  w72  w71                   31.0000e+011.0000e+014.0000e+02-1.0000000
  x72  x71                   31.0000e+011.0000e+014.0000e+02-1.0000000
  y72  y71                   31.0000e+011.0000e+014.0000e+02-1.0000000
  z72  z71                   31.0000e+011.0000e+014.0000e+02-1.0000000
 aa72 aa71                   31.0000e+011.0000e+014.0000e+02-1.0000000
 ab72 ab71                   31.0000e+011.0000e+014.0000e+02-1.0000000
 ac72 ac71                   31.0000e+011.0000e+014.0000e+02-1.0000000
 ad72 ad71                   31.0000e+011.0000e+014.0000e+02-1.0000000
 ae72 ae71                   31.0000e+011.0000e+014.0000e+02-1.0000000
 af72 af71                   31.0000e+011.0000e+014.0000e+02-1.0000000
 ag72 ag71                   31.0000e+011.0000e+014.0000e+02-1.0000000
 ah72 ah71                   31.0000e+011.0000e+014.0000e+02-1.0000000
 ai72 ai71                   31.0000e+011.0000e+014.0000e+02-1.0000000
 aj72 aj71                   31.0000e+011.0000e+014.0000e+02-1.0000000
 ak72 ak71                   31.0000e+011.0000e+014.0000e+02-1.0000000
 al72 al71                   31.0000e+011.0000e+014.0000e+02-1.0000000
 am72 am71                   31.0000e+011.0000e+014.0000e+02-1.0000000
 an72 an71                   31.0000e+011.0000e+014.0000e+02-1.0000000
 ao72 ao71                   31.0000e+011.0000e+014.0000e+02-1.0000000
 ap72 ap71                   31.0000e+011.0000e+014.0000e+02-1.0000000
 aq72 aq71                   31.0000e+011.0000e+014.0000e+02-1.0000000
 ar72 ar71                   31.0000e+011.0000e+014.0000e+02-1.0000000
 as72 as71                   31.0000e+011.0000e+014.0000e+02-1.0000000
 at72 at71                   31.0000e+011.0000e+014.0000e+02-1.0000000
 au72 au71                   31.0000e+011.0000e+014.0000e+02-1.0000000
 av72 av71                   31.0000e+011.0000e+014.0000e+02-1.0000000
 aw72 aw71                   31.0000e+011.0000e+014.0000e+02-1.0000000
 ax72 ax71                   31.0000e+011.0000e+014.0000e+02-1.0000000
 ay72 ay71                   31.0000e+011.0000e+014.0000e+02-1.0000000
 az72 az71                   31.0000e+011.0000e+014.0000e+02-1.0000000
 ba72 ba71                   31.0000e+011.0000e+014.0000e+02-1.0000000
 bb72 bb71                   31.0000e+011.0000e+014.0000e+02-1.0000000
 bc72 bc71                   31.0000e+011.0000e+014.0000e+02-1.0000000
 bd72 bd71                   31.0000e+011.0000e+014.0000e+02-1.0000000
 be72 be71                   31.0000e+011.0000e+014.0000e+02-1.0000000
 bf72 bf71                   31.0000e+011.0000e+014.0000e+02-1.0000000
 bg72 bg71                   31.0000e+011.0000e+014.0000e+02-1.0000000
 bh72 bh71                   31.0000e+011.0000e+014.0000e+02-1.0000000
 bi72 bi71                   31.0000e+011.0000e+014.0000e+02-1.0000000
 bj72 bj71                   31.0000e+011.0000e+014.0000e+02-1.0000000
 bk72 bk71                   31.0000e+011.0000e+014.0000e+02-1.0000000
 bl72 bl71                   31.0000e+011.0000e+014.0000e+02-1.0000000
 bm72 bm71                   31.0000e+011.0000e+014.0000e+02-1.0000000
 bn72 bn71                   31.0000e+011.0000e+014.0000e+02-1.0000000
 bo72 bo71                   31.0000e+011.0000e+014.0000e+02-1.0000000
 bp72 bp71                   31.0000e+011.0000e+014.0000e+02-1.0000000
 bq72 bq71                   31.0000e+011.0000e+014.0000e+02-1.0000000
 br72 br71                   31.0000e+011.0000e+014.0000e+02-1.0000000
 bs72 bs71                   31.0000e+011.0000e+014.0000e+02-1.0000000
 bt72 bt71                   31.0000e+011.0000e+014.0000e+02-1.0000000
 bu72 bu71                   31.0000e+011.0000e+014.0000e+02-1.0000000
 bv72 bv71                   31.0000e+011.0000e+014.0000e+02-1.0000000
 bw72 bw71                   31.0000e+011.0000e+014.0000e+02-1.0000000
 bx72 bx71                   31.0000e+011.0000e+014.0000e+02-1.0000000
 by72 by71                   31.0000e+011.0000e+014.0000e+02-1.0000000
 bz72 bz71                   31.0000e+011.0000e+014.0000e+02-1.0000000
 ca72 ca71                   31.0000e+011.0000e+014.0000e+02-1.0000000
 cb72 cb71                   31.0000e+011.0000e+014.0000e+02-1.0000000
 cc72 cc71                   31.0000e+011.0000e+014.0000e+02-1.0000000
 cd72 cd71                   31.0000e+011.0000e+014.0000e+02-1.0000000
 ce72 ce71                   31.0000e+011.0000e+014.0000e+02-1.0000000
 cf72 cf71                   31.0000e+011.0000e+014.0000e+02-1.0000000
 cg72 cg71                   31.0000e+011.0000e+014.0000e+02-1.0000000
 ch72 ch71                   31.0000e+011.0000e+014.0000e+02-1.0000000
 ci72 ci71                   31.0000e+011.0000e+014.0000e+02-1.0000000
 cj72 cj71                   31.0000e+011.0000e+014.0000e+02-1.0000000
 ck72 ck71                   31.0000e+011.0000e+014.0000e+02-1.0000000
 cl72 cl71                   31.0000e+011.0000e+014.0000e+02-1.0000000
 cm72 cm71                   31.0000e+011.0000e+014.0000e+02-1.0000000
 cn72 cn71                   31.0000e+011.0000e+014.0000e+02-1.0000000
 co72 co71                   31.0000e+011.0000e+014.0000e+02-1.0000000
 cp72 cp71                   31.0000e+011.0000e+014.0000e+02-1.0000000
 cq72 cq71                   31.0000e+011.0000e+014.0000e+02-1.0000000
 cr72 cr71                   31.0000e+011.0000e+014.0000e+02-1.0000000
 cs72 cs71                   31.0000e+011.0000e+014.0000e+02-1.0000000
 ct72 ct71                   31.0000e+011.0000e+014.0000e+02-1.0000000
 cu72 cu71                   31.0000e+011.0000e+014.0000e+02-1.0000000
 cv72 cv71                   31.0000e+011.0000e+014.0000e+02-1.0000000
  a72  b72                   11.0000e+011.0000e+014.0000e+02 0.0000000
  b72  c72                   11.0000e+011.0000e+014.0000e+02 0.0000000
  c72  d72                   11.0000e+011.0000e+014.0000e+02 0.0000000
  d72  e72                   11.0000e+011.0000e+014.0000e+02 0.0000000
  e72  f72                   11.0000e+011.0000e+014.0000e+02 0.0000000
  f72  g72                   11.0000e+011.0000e+014.0000e+02 0.0000000
  g72  h72                   11.0000e+011.0000e+014.0000e+02 0.0000000
  h72  i72                   11.0000e+011.0000e+014.0000e+02 0.0000000
  i72  j72                   11.0000e+011.0000e+014.0000e+02 0.0000000
  j72  k72                   11.0000e+011.0000e+014.0000e+02 0.0000000
  k72  l72                   11.0000e+011.0000e+014.0000e+02 0.0000000
  l72  m72                   11.0000e+011.0000e+014.0000e+02 0.0000000
  m72  n72                   11.0000e+011.0000e+014.0000e+02 0.0000000
  n72  o72                   11.0000e+011.0000e+014.0000e+02 0.0000000
  o72  p72                   11.0000e+011.0000e+014.0000e+02 0.0000000
  p72  q72                   11.0000e+011.0000e+014.0000e+02 0.0000000
  q72  r72                   11.0000e+011.0000e+014.0000e+02 0.0000000
  r72  s72                   11.0000e+011.0000e+014.0000e+02 0.0000000
  s72  t72                   11.0000e+011.0000e+014.0000e+02 0.0000000
  t72  u72                   11.0000e+011.0000e+014.0000e+02 0.0000000
  u72  v72                   11.0000e+011.0000e+014.0000e+02 0.0000000
  v72  w72                   11.0000e+011.0000e+014.0000e+02 0.0000000
  w72  x72                   11.0000e+011.0000e+014.0000e+02 0.0000000
  x72  y72                   11.0000e+011.0000e+014.0000e+02 0.0000000
  y72  z72                   11.0000e+011.0000e+014.0000e+02 0.0000000
  z72 aa72                   11.0000e+011.0000e+014.0000e+02 0.0000000
 aa72 ab72                   11.0000e+011.0000e+014.0000e+02 0.0000000
 ab72 ac72                   11.0000e+011.0000e+014.0000e+02 0.0000000
 ac72 ad72                   11.0000e+011.0000e+014.0000e+02 0.0000000
 ad72 ae72                   11.0000e+011.0000e+014.0000e+02 0.0000000
 ae72 af72                   11.0000e+011.0000e+014.0000e+02 0.0000000
 af72 ag72                   11.0000e+011.0000e+014.0000e+02 0.0000000
 ag72 ah72                   11.0000e+011.0000e+014.0000e+02 0.0000000
 ah72 ai72                   11.0000e+011.0000e+014.0000e+02 0.0000000
 ai72 aj72                   11.0000e+011.0000e+014.0000e+02 0.0000000
 aj72 ak72                   11.0000e+011.0000e+014.0000e+02 0.0000000
 ak72 al72                   11.0000e+011.0000e+014.0000e+02 0.0000000
 al72 am72                   11.0000e+011.0000e+014.0000e+02 0.0000000
 am72 an72                   11.0000e+011.0000e+014.0000e+02 0.0000000
 an72 ao72                   11.0000e+011.0000e+014.0000e+02 0.0000000
 ao72 ap72                   11.0000e+011.0000e+014.0000e+02 0.0000000
 ap72 aq72                   11.0000e+011.0000e+014.0000e+02 0.0000000
 aq72 ar72                   11.0000e+011.0000e+014.0000e+02 0.0000000
 ar72 as72                   11.0000e+011.0000e+014.0000e+02 0.0000000
 as72 at72                   11.0000e+011.0000e+014.0000e+02 0.0000000
 at72 au72                   11.0000e+011.0000e+014.0000e+02 0.0000000
 au72 av72                   11.0000e+011.0000e+014.0000e+02 0.0000000
 av72 aw72                   11.0000e+011.0000e+014.0000e+02 0.0000000
 aw72 ax72                   11.0000e+011.0000e+014.0000e+02 0.0000000
 ax72 ay72                   11.0000e+011.0000e+014.0000e+02 0.0000000
 ay72 az72                   11.0000e+011.0000e+014.0000e+02 0.0000000
 az72 ba72                   11.0000e+011.0000e+014.0000e+02 0.0000000
 ba72 bb72                   11.0000e+011.0000e+014.0000e+02 0.0000000
 bb72 bc72                   11.0000e+011.0000e+014.0000e+02 0.0000000
 bc72 bd72                   11.0000e+011.0000e+014.0000e+02 0.0000000
 bd72 be72                   11.0000e+011.0000e+014.0000e+02 0.0000000
 be72 bf72                   11.0000e+011.0000e+014.0000e+02 0.0000000
 bf72 bg72                   11.0000e+011.0000e+014.0000e+02 0.0000000
 bg72 bh72                   11.0000e+011.0000e+014.0000e+02 0.0000000
 bh72 bi72                   11.0000e+011.0000e+014.0000e+02 0.0000000
 bi72 bj72                   11.0000e+011.0000e+014.0000e+02 0.0000000
 bj72 bk72                   11.0000e+011.0000e+014.0000e+02 0.0000000
 bk72 bl72                   11.0000e+011.0000e+014.0000e+02 0.0000000
 bl72 bm72                   11.0000e+011.0000e+014.0000e+02 0.0000000
 bm72 bn72                   11.0000e+011.0000e+014.0000e+02 0.0000000
 bn72 bo72                   11.0000e+011.0000e+014.0000e+02 0.0000000
 bo72 bp72                   11.0000e+011.0000e+014.0000e+02 0.0000000
 bp72 bq72                   11.0000e+011.0000e+014.0000e+02 0.0000000
 bq72 br72                   11.0000e+011.0000e+014.0000e+02 0.0000000
 br72 bs72                   11.0000e+011.0000e+014.0000e+02 0.0000000
 bs72 bt72                   11.0000e+011.0000e+014.0000e+02 0.0000000
 bt72 bu72                   11.0000e+011.0000e+014.0000e+02 0.0000000
 bu72 bv72                   11.0000e+011.0000e+014.0000e+02 0.0000000
 bv72 bw72                   11.0000e+011.0000e+014.0000e+02 0.0000000
 bw72 bx72                   11.0000e+011.0000e+014.0000e+02 0.0000000
 bx72 by72                   11.0000e+011.0000e+014.0000e+02 0.0000000
 by72 bz72                   11.0000e+011.0000e+014.0000e+02 0.0000000
 bz72 ca72                   11.0000e+011.0000e+014.0000e+02 0.0000000
 ca72 cb72                   11.0000e+011.0000e+014.0000e+02 0.0000000
 cb72 cc72                   11.0000e+011.0000e+014.0000e+02 0.0000000
 cc72 cd72                   11.0000e+011.0000e+014.0000e+02 0.0000000
 cd72 ce72                   11.0000e+011.0000e+014.0000e+02 0.0000000
 ce72 cf72                   11.0000e+011.0000e+014.0000e+02 0.0000000
 cf72 cg72                   11.0000e+011.0000e+014.0000e+02 0.0000000
 cg72 ch72                   11.0000e+011.0000e+014.0000e+02 0.0000000
 ch72 ci72                   11.0000e+011.0000e+014.0000e+02 0.0000000
 ci72 cj72                   11.0000e+011.0000e+014.0000e+02 0.0000000
 cj72 ck72                   11.0000e+011.0000e+014.0000e+02 0.0000000
 ck72 cl72                   11.0000e+011.0000e+014.0000e+02 0.0000000
 cl72 cm72                   11.0000e+011.0000e+014.0000e+02 0.0000000
 cm72 cn72                   11.0000e+011.0000e+014.0000e+02 0.0000000
 cn72 co72                   11.0000e+011.0000e+014.0000e+02 0.0000000
 co72 cp72                   11.0000e+011.0000e+014.0000e+02 0.0000000
 cp72 cq72                   11.0000e+011.0000e+014.0000e+02 0.0000000
 cq72 cr72                   11.0000e+011.0000e+014.0000e+02 0.0000000
 cr72 cs72                   11.0000e+011.0000e+014.0000e+02 0.0000000
 cs72 ct72                   11.0000e+011.0000e+014.0000e+02 0.0000000
 ct72 cu72                   11.0000e+011.0000e+014.0000e+02 0.0000000
 cu72 cv72                   11.0000e+011.0000e+014.0000e+02 0.0000000
