2Dslice   - Input enthalpy 1200kJ/kg                                                                      
aaz70aaz69                   3.10000E+02.10000E+02.40000E+03-1.0000000
baa70baa69                   3.10000E+02.10000E+02.40000E+03-1.0000000
bab70bab69                   3.10000E+02.10000E+02.40000E+03-1.0000000
bac70bac69                   3.10000E+02.10000E+02.40000E+03-1.0000000
bad70bad69                   3.10000E+02.10000E+02.40000E+03-1.0000000
bae70bae69                   3.10000E+02.10000E+02.40000E+03-1.0000000
baf70baf69                   3.10000E+02.10000E+02.40000E+03-1.0000000
bag70bag69                   3.10000E+02.10000E+02.40000E+03-1.0000000
bah70bah69                   3.10000E+02.10000E+02.40000E+03-1.0000000
bai70bai69                   3.10000E+02.10000E+02.40000E+03-1.0000000
baj70baj69                   3.10000E+02.10000E+02.40000E+03-1.0000000
bak70bak69                   3.10000E+02.10000E+02.40000E+03-1.0000000
bal70bal69                   3.10000E+02.10000E+02.40000E+03-1.0000000
bam70bam69                   3.10000E+02.10000E+02.40000E+03-1.0000000
ban70ban69                   3.10000E+02.10000E+02.40000E+03-1.0000000
bao70bao69                   3.10000E+02.10000E+02.40000E+03-1.0000000
bap70bap69                   3.10000E+02.10000E+02.40000E+03-1.0000000
baq70baq69                   3.10000E+02.10000E+02.40000E+03-1.0000000
bar70bar69                   3.10000E+02.10000E+02.40000E+03-1.0000000
bas70bas69                   3.10000E+02.10000E+02.40000E+03-1.0000000
bat70bat69                   3.10000E+02.10000E+02.40000E+03-1.0000000
bau70bau69                   3.10000E+02.10000E+02.40000E+03-1.0000000
bav70bav69                   3.10000E+02.10000E+02.40000E+03-1.0000000
baw70baw69                   3.10000E+02.10000E+02.40000E+03-1.0000000
bax70bax69                   3.10000E+02.10000E+02.40000E+03-1.0000000
bay70bay69                   3.10000E+02.10000E+02.40000E+03-1.0000000
baz70baz69                   3.10000E+02.10000E+02.40000E+03-1.0000000
caa70caa69                   3.10000E+02.10000E+02.40000E+03-1.0000000
cab70cab69                   3.10000E+02.10000E+02.40000E+03-1.0000000
cac70cac69                   3.10000E+02.10000E+02.40000E+03-1.0000000
cad70cad69                   3.10000E+02.10000E+02.40000E+03-1.0000000
cae70cae69                   3.10000E+02.10000E+02.40000E+03-1.0000000
caf70caf69                   3.10000E+02.10000E+02.40000E+03-1.0000000
cag70cag69                   3.10000E+02.10000E+02.40000E+03-1.0000000
cah70cah69                   3.10000E+02.10000E+02.40000E+03-1.0000000
cai70cai69                   3.10000E+02.10000E+02.40000E+03-1.0000000
caj70caj69                   3.10000E+02.10000E+02.40000E+03-1.0000000
cak70cak69                   3.10000E+02.10000E+02.40000E+03-1.0000000
cal70cal69                   3.10000E+02.10000E+02.40000E+03-1.0000000
cam70cam69                   3.10000E+02.10000E+02.40000E+03-1.0000000
can70can69                   3.10000E+02.10000E+02.40000E+03-1.0000000
cao70cao69                   3.10000E+02.10000E+02.40000E+03-1.0000000
cap70cap69                   3.10000E+02.10000E+02.40000E+03-1.0000000
caq70caq69                   3.10000E+02.10000E+02.40000E+03-1.0000000
car70car69                   3.10000E+02.10000E+02.40000E+03-1.0000000
cas70cas69                   3.10000E+02.10000E+02.40000E+03-1.0000000
cat70cat69                   3.10000E+02.10000E+02.40000E+03-1.0000000
cau70cau69                   3.10000E+02.10000E+02.40000E+03-1.0000000
cav70cav69                   3.10000E+02.10000E+02.40000E+03-1.0000000
caw70caw69                   3.10000E+02.10000E+02.40000E+03-1.0000000
cax70cax69                   3.10000E+02.10000E+02.40000E+03-1.0000000
cay70cay69                   3.10000E+02.10000E+02.40000E+03-1.0000000
caz70caz69                   3.10000E+02.10000E+02.40000E+03-1.0000000
daa70daa69                   3.10000E+02.10000E+02.40000E+03-1.0000000
dab70dab69                   3.10000E+02.10000E+02.40000E+03-1.0000000
dac70dac69                   3.10000E+02.10000E+02.40000E+03-1.0000000
dad70dad69                   3.10000E+02.10000E+02.40000E+03-1.0000000
dae70dae69                   3.10000E+02.10000E+02.40000E+03-1.0000000
daf70daf69                   3.10000E+02.10000E+02.40000E+03-1.0000000
dag70dag69                   3.10000E+02.10000E+02.40000E+03-1.0000000
dah70dah69                   3.10000E+02.10000E+02.40000E+03-1.0000000
dai70dai69                   3.10000E+02.10000E+02.40000E+03-1.0000000
daj70daj69                   3.10000E+02.10000E+02.40000E+03-1.0000000
dak70dak69                   3.10000E+02.10000E+02.40000E+03-1.0000000
dal70dal69                   3.10000E+02.10000E+02.40000E+03-1.0000000
dam70dam69                   3.10000E+02.10000E+02.40000E+03-1.0000000
dan70dan69                   3.10000E+02.10000E+02.40000E+03-1.0000000
dao70dao69                   3.10000E+02.10000E+02.40000E+03-1.0000000
dap70dap69                   3.10000E+02.10000E+02.40000E+03-1.0000000
daq70daq69                   3.10000E+02.10000E+02.40000E+03-1.0000000
dar70dar69                   3.10000E+02.10000E+02.40000E+03-1.0000000
das70das69                   3.10000E+02.10000E+02.40000E+03-1.0000000
dat70dat69                   3.10000E+02.10000E+02.40000E+03-1.0000000
dau70dau69                   3.10000E+02.10000E+02.40000E+03-1.0000000
dav70dav69                   3.10000E+02.10000E+02.40000E+03-1.0000000
aaa70aab70                   1.10000E+02.10000E+02.40000E+03  .0000000
aab70aac70                   1.10000E+02.10000E+02.40000E+03  .0000000
aac70aad70                   1.10000E+02.10000E+02.40000E+03  .0000000
aad70aae70                   1.10000E+02.10000E+02.40000E+03  .0000000
aae70aaf70                   1.10000E+02.10000E+02.40000E+03  .0000000
aaf70aag70                   1.10000E+02.10000E+02.40000E+03  .0000000
aag70aah70                   1.10000E+02.10000E+02.40000E+03  .0000000
aah70aai70                   1.10000E+02.10000E+02.40000E+03  .0000000
aai70aaj70                   1.10000E+02.10000E+02.40000E+03  .0000000
aaj70aak70                   1.10000E+02.10000E+02.40000E+03  .0000000
aak70aal70                   1.10000E+02.10000E+02.40000E+03  .0000000
aal70aam70                   1.10000E+02.10000E+02.40000E+03  .0000000
aam70aan70                   1.10000E+02.10000E+02.40000E+03  .0000000
aan70aao70                   1.10000E+02.10000E+02.40000E+03  .0000000
aao70aap70                   1.10000E+02.10000E+02.40000E+03  .0000000
aap70aaq70                   1.10000E+02.10000E+02.40000E+03  .0000000
aaq70aar70                   1.10000E+02.10000E+02.40000E+03  .0000000
aar70aas70                   1.10000E+02.10000E+02.40000E+03  .0000000
aas70aat70                   1.10000E+02.10000E+02.40000E+03  .0000000
aat70aau70                   1.10000E+02.10000E+02.40000E+03  .0000000
aau70aav70                   1.10000E+02.10000E+02.40000E+03  .0000000
aav70aaw70                   1.10000E+02.10000E+02.40000E+03  .0000000
aaw70aax70                   1.10000E+02.10000E+02.40000E+03  .0000000
aax70aay70                   1.10000E+02.10000E+02.40000E+03  .0000000
aay70aaz70                   1.10000E+02.10000E+02.40000E+03  .0000000
aaz70baa70                   1.10000E+02.10000E+02.40000E+03  .0000000
baa70bab70                   1.10000E+02.10000E+02.40000E+03  .0000000
bab70bac70                   1.10000E+02.10000E+02.40000E+03  .0000000
bac70bad70                   1.10000E+02.10000E+02.40000E+03  .0000000
bad70bae70                   1.10000E+02.10000E+02.40000E+03  .0000000
bae70baf70                   1.10000E+02.10000E+02.40000E+03  .0000000
baf70bag70                   1.10000E+02.10000E+02.40000E+03  .0000000
bag70bah70                   1.10000E+02.10000E+02.40000E+03  .0000000
bah70bai70                   1.10000E+02.10000E+02.40000E+03  .0000000
bai70baj70                   1.10000E+02.10000E+02.40000E+03  .0000000
baj70bak70                   1.10000E+02.10000E+02.40000E+03  .0000000
bak70bal70                   1.10000E+02.10000E+02.40000E+03  .0000000
bal70bam70                   1.10000E+02.10000E+02.40000E+03  .0000000
bam70ban70                   1.10000E+02.10000E+02.40000E+03  .0000000
ban70bao70                   1.10000E+02.10000E+02.40000E+03  .0000000
bao70bap70                   1.10000E+02.10000E+02.40000E+03  .0000000
bap70baq70                   1.10000E+02.10000E+02.40000E+03  .0000000
baq70bar70                   1.10000E+02.10000E+02.40000E+03  .0000000
bar70bas70                   1.10000E+02.10000E+02.40000E+03  .0000000
bas70bat70                   1.10000E+02.10000E+02.40000E+03  .0000000
bat70bau70                   1.10000E+02.10000E+02.40000E+03  .0000000
bau70bav70                   1.10000E+02.10000E+02.40000E+03  .0000000
bav70baw70                   1.10000E+02.10000E+02.40000E+03  .0000000
baw70bax70                   1.10000E+02.10000E+02.40000E+03  .0000000
bax70bay70                   1.10000E+02.10000E+02.40000E+03  .0000000
bay70baz70                   1.10000E+02.10000E+02.40000E+03  .0000000
baz70caa70                   1.10000E+02.10000E+02.40000E+03  .0000000
caa70cab70                   1.10000E+02.10000E+02.40000E+03  .0000000
cab70cac70                   1.10000E+02.10000E+02.40000E+03  .0000000
cac70cad70                   1.10000E+02.10000E+02.40000E+03  .0000000
cad70cae70                   1.10000E+02.10000E+02.40000E+03  .0000000
cae70caf70                   1.10000E+02.10000E+02.40000E+03  .0000000
caf70cag70                   1.10000E+02.10000E+02.40000E+03  .0000000
cag70cah70                   1.10000E+02.10000E+02.40000E+03  .0000000
cah70cai70                   1.10000E+02.10000E+02.40000E+03  .0000000
cai70caj70                   1.10000E+02.10000E+02.40000E+03  .0000000
caj70cak70                   1.10000E+02.10000E+02.40000E+03  .0000000
cak70cal70                   1.10000E+02.10000E+02.40000E+03  .0000000
cal70cam70                   1.10000E+02.10000E+02.40000E+03  .0000000
cam70can70                   1.10000E+02.10000E+02.40000E+03  .0000000
can70cao70                   1.10000E+02.10000E+02.40000E+03  .0000000
cao70cap70                   1.10000E+02.10000E+02.40000E+03  .0000000
cap70caq70                   1.10000E+02.10000E+02.40000E+03  .0000000
caq70car70                   1.10000E+02.10000E+02.40000E+03  .0000000
car70cas70                   1.10000E+02.10000E+02.40000E+03  .0000000
cas70cat70                   1.10000E+02.10000E+02.40000E+03  .0000000
cat70cau70                   1.10000E+02.10000E+02.40000E+03  .0000000
cau70cav70                   1.10000E+02.10000E+02.40000E+03  .0000000
cav70caw70                   1.10000E+02.10000E+02.40000E+03  .0000000
caw70cax70                   1.10000E+02.10000E+02.40000E+03  .0000000
cax70cay70                   1.10000E+02.10000E+02.40000E+03  .0000000
cay70caz70                   1.10000E+02.10000E+02.40000E+03  .0000000
caz70daa70                   1.10000E+02.10000E+02.40000E+03  .0000000
daa70dab70                   1.10000E+02.10000E+02.40000E+03  .0000000
dab70dac70                   1.10000E+02.10000E+02.40000E+03  .0000000
dac70dad70                   1.10000E+02.10000E+02.40000E+03  .0000000
dad70dae70                   1.10000E+02.10000E+02.40000E+03  .0000000
dae70daf70                   1.10000E+02.10000E+02.40000E+03  .0000000
daf70dag70                   1.10000E+02.10000E+02.40000E+03  .0000000
dag70dah70                   1.10000E+02.10000E+02.40000E+03  .0000000
dah70dai70                   1.10000E+02.10000E+02.40000E+03  .0000000
dai70daj70                   1.10000E+02.10000E+02.40000E+03  .0000000
daj70dak70                   1.10000E+02.10000E+02.40000E+03  .0000000
dak70dal70                   1.10000E+02.10000E+02.40000E+03  .0000000
dal70dam70                   1.10000E+02.10000E+02.40000E+03  .0000000
dam70dan70                   1.10000E+02.10000E+02.40000E+03  .0000000
dan70dao70                   1.10000E+02.10000E+02.40000E+03  .0000000
dao70dap70                   1.10000E+02.10000E+02.40000E+03  .0000000
dap70daq70                   1.10000E+02.10000E+02.40000E+03  .0000000
daq70dar70                   1.10000E+02.10000E+02.40000E+03  .0000000
dar70das70                   1.10000E+02.10000E+02.40000E+03  .0000000
das70dat70                   1.10000E+02.10000E+02.40000E+03  .0000000
dat70dau70                   1.10000E+02.10000E+02.40000E+03  .0000000
dau70dav70                   1.10000E+02.10000E+02.40000E+03  .0000000
aaa71aaa70                   3.10000E+02.10000E+02.40000E+03-1.0000000
aab71aab70                   3.10000E+02.10000E+02.40000E+03-1.0000000
aac71aac70                   3.10000E+02.10000E+02.40000E+03-1.0000000
aad71aad70                   3.10000E+02.10000E+02.40000E+03-1.0000000
aae71aae70                   3.10000E+02.10000E+02.40000E+03-1.0000000
aaf71aaf70                   3.10000E+02.10000E+02.40000E+03-1.0000000
aag71aag70                   3.10000E+02.10000E+02.40000E+03-1.0000000
aah71aah70                   3.10000E+02.10000E+02.40000E+03-1.0000000
aai71aai70                   3.10000E+02.10000E+02.40000E+03-1.0000000
aaj71aaj70                   3.10000E+02.10000E+02.40000E+03-1.0000000
aak71aak70                   3.10000E+02.10000E+02.40000E+03-1.0000000
aal71aal70                   3.10000E+02.10000E+02.40000E+03-1.0000000
aam71aam70                   3.10000E+02.10000E+02.40000E+03-1.0000000
aan71aan70                   3.10000E+02.10000E+02.40000E+03-1.0000000
aao71aao70                   3.10000E+02.10000E+02.40000E+03-1.0000000
aap71aap70                   3.10000E+02.10000E+02.40000E+03-1.0000000
aaq71aaq70                   3.10000E+02.10000E+02.40000E+03-1.0000000
aar71aar70                   3.10000E+02.10000E+02.40000E+03-1.0000000
aas71aas70                   3.10000E+02.10000E+02.40000E+03-1.0000000
aat71aat70                   3.10000E+02.10000E+02.40000E+03-1.0000000
aau71aau70                   3.10000E+02.10000E+02.40000E+03-1.0000000
aav71aav70                   3.10000E+02.10000E+02.40000E+03-1.0000000
aaw71aaw70                   3.10000E+02.10000E+02.40000E+03-1.0000000
aax71aax70                   3.10000E+02.10000E+02.40000E+03-1.0000000
aay71aay70                   3.10000E+02.10000E+02.40000E+03-1.0000000
aaz71aaz70                   3.10000E+02.10000E+02.40000E+03-1.0000000
baa71baa70                   3.10000E+02.10000E+02.40000E+03-1.0000000
bab71bab70                   3.10000E+02.10000E+02.40000E+03-1.0000000
bac71bac70                   3.10000E+02.10000E+02.40000E+03-1.0000000
bad71bad70                   3.10000E+02.10000E+02.40000E+03-1.0000000
bae71bae70                   3.10000E+02.10000E+02.40000E+03-1.0000000
baf71baf70                   3.10000E+02.10000E+02.40000E+03-1.0000000
bag71bag70                   3.10000E+02.10000E+02.40000E+03-1.0000000
bah71bah70                   3.10000E+02.10000E+02.40000E+03-1.0000000
bai71bai70                   3.10000E+02.10000E+02.40000E+03-1.0000000
baj71baj70                   3.10000E+02.10000E+02.40000E+03-1.0000000
bak71bak70                   3.10000E+02.10000E+02.40000E+03-1.0000000
bal71bal70                   3.10000E+02.10000E+02.40000E+03-1.0000000
bam71bam70                   3.10000E+02.10000E+02.40000E+03-1.0000000
ban71ban70                   3.10000E+02.10000E+02.40000E+03-1.0000000
bao71bao70                   3.10000E+02.10000E+02.40000E+03-1.0000000
bap71bap70                   3.10000E+02.10000E+02.40000E+03-1.0000000
baq71baq70                   3.10000E+02.10000E+02.40000E+03-1.0000000
bar71bar70                   3.10000E+02.10000E+02.40000E+03-1.0000000
bas71bas70                   3.10000E+02.10000E+02.40000E+03-1.0000000
